type = fancymenu_layout

layout-meta {
  identifier = org.cyclops.everlastingabilities.client.gui.ContainerScreenAbilityContainer
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746013148140
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4059fc2a-a27d-4cff-bdba-3ea23dde7e04-1746013123755] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6da4a6c1-7286-4743-bf6f-8a072e6a1dbb-1709856446255
  [executable_block:6da4a6c1-7286-4743-bf6f-8a072e6a1dbb-1709856446255][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/customimages/invisible.png
  backgroundhovered = [source:local]config/fancymenu/customimages/invisible.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = &fMax&7 amount of &fAbility Totems&7 equipped is &f5&7.
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = b8e57e67-d8e5-4004-9a0e-c83501342cae-1746013123756
  [loading_requirement_container_meta:b8e57e67-d8e5-4004-9a0e-c83501342cae-1746013123756] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8f59b6d5-8462-4508-879c-202d25cab9ae1690903422949
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1352
  sticky_anchor = false
  anchor_point = mid-centered
  x = -81
  y = 60
  width = 65
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 84b51c84-0e32-4f5d-9aad-ad16a8b13809-1709856446260
  [loading_requirement_container_meta:84b51c84-0e32-4f5d-9aad-ad16a8b13809-1709856446260] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 57be9ea7-9194-4754-ba82-d2c00a1e1387-1746013123756
  [executable_block:57be9ea7-9194-4754-ba82-d2c00a1e1387-1746013123756][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bf822e0b-9e9e-4793-ae77-92324f8a3e02-1746013123756
  [loading_requirement_container_meta:bf822e0b-9e9e-4793-ae77-92324f8a3e02-1746013123756] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 2956
  appearance_delay = no_delay
